meanF0,stdevF0,hnr,JitterPCA,ShimmerPCA
174.44455083107115,4.586179773666696,16.715774164807122,4.345000322629207,-1.8717693742608346
238.07457073958366,44.053187401915594,17.2818360675051,5.510430420632413,0.01226546440675743
192.68394647206225,15.802678822914704,14.853809159644378,1.8557994533520479,1.4800469200393007
125.36613210563716,14.499180409905284,13.016318854348825,-2.602581765324778,1.4152680464192917
127.55341660522431,10.604740442185031,13.324051448413348,-1.4822247357579055,-0.8142394042182628
134.8718983456846,21.18808269039661,14.443765235761274,1.5613684154121474,1.2107542113205036
128.2452438606347,14.937719535717765,12.464202095258557,-3.83411662599846,-1.3685028061956033
125.6623896008134,8.942100281562936,11.091977451898291,-2.2996244101383434,-0.6964964960856719
174.81075022058656,28.410653431233005,12.952487117754044,-3.5382186475047877,-1.7113898075166891
144.1923199939649,13.21378931541394,13.697277108095577,-3.416769709065584,1.0562891921609858
238.07457073958366,18.86141031590869,17.2818360675051,4.427204336522118,-0.43726679883490643
130.1808402672678,24.65862193025119,11.378086422992444,-3.905669747020315,-0.20156085002995933
189.81227071475303,24.388535623531265,15.35310294813294,-3.328364470315588,-0.48959420921235636
122.39100292006768,31.03299198661901,13.11671672059185,-0.7321504707731114,0.07830729580299761
127.05335701894046,11.60034671648744,13.255326215957284,-2.354558857047479,1.195522543869073
230.3165628475713,33.058561461779426,17.2818360675051,1.782090564002677,2.4843339864327403
196.0104481675105,15.371357227857644,15.10366593049442,1.531767181945405,0.5926704999139865
178.0527737705385,26.795499808873306,15.899633540794088,-0.40620698318938225,-0.016624326898736202
193.0741790844752,31.408536201975508,12.514985892132644,0.9839709307567226,-0.6357398896290289
194.00835715880712,26.299280265043112,15.96407509028998,-4.828253047359281,-0.21268654657104397
173.6066780624941,19.104647761859063,12.7321044684654,-0.7687876933859588,1.2603243573032168
124.54358453241566,8.04928966692668,12.746687994934112,-3.4240931430270294,0.7564202887578774
173.07158860999195,44.053187401915594,11.306965403881046,-5.119856792835002,-2.7896864576509786e-05
229.61769603247305,44.053187401915594,17.2818360675051,2.44805604420709,0.026722793730395288
143.31914329454443,14.317880030495653,17.2818360675051,-0.36802591378388994,1.5620835630505325
166.37797282821606,20.666938494465143,15.897647781632733,2.329971463726321,1.76015393677128
122.72193801595373,10.31117275777886,13.93570645647919,-1.3442486671986735,0.1858490866641302
188.36349490357577,14.586965993478929,15.262308579845364,-3.98994037662932,-0.19044771383985168
133.53325851569144,43.41004536073756,12.64263600796632,-3.094118324974471,0.73738202722903
162.87300455114507,31.740773167802427,10.501708861639218,-4.5656288824850915,0.08991669530258674
123.08862334853414,12.812085154619428,11.958897681660542,-4.350798763088571,-0.6559861806004788
128.18770662567124,6.412432245316443,13.199796738302323,-1.6517870305028268,0.3899350316536224
145.01058813654404,14.342290963178494,6.81643849804625,-5.1473725072643735,0.01871002731393488
125.65979028682952,44.053187401915594,13.85120298759075,-2.7348565331621066,-1.1736733445540515
175.79427647504266,35.40383020879165,17.2818360675051,3.35311039317526,-0.7783955473889801
119.7854680652008,10.035633903859932,14.003519854565004,-0.10057154075627571,1.1173450536458456
180.57997178530448,31.00806132968226,11.097979797241548,-3.3469133315014963,-0.5204583680804049
189.4518189721492,26.46100476166613,17.008684072766933,-1.17296654992962,-1.4740649329573987
122.2071548332908,14.319406976657593,11.61997542127058,-1.971660117184868,-0.5925219919116896
108.11498679153952,4.067097792293352,9.9757849839275,-4.970435820061702,0.2044358678584849
162.32612223278943,33.85444512922553,13.56688596179595,-2.066638148480455,2.5727097187758305
212.09604784967289,20.816075327500013,11.766771234131625,1.6982300361627367,0.07838473088769163
128.83281835832616,14.141758328188155,11.916171938597422,-1.5928396881075508,1.3718590380967033
134.21149803249736,44.053187401915594,11.48742136463229,-2.7363662489312626,-0.7913943625492653
197.77789000499263,16.667674337607256,9.616528083722846,2.2600373359967163,-0.31842964512319827
116.291420906572,11.762670418275018,10.863104142677363,-0.179199472105732,-2.7685530406827845
238.07457073958366,26.58195381870893,9.696061190144118,-4.494040388170992,-0.4262025604504476
159.7524834190435,7.504020073036035,11.49261608069873,5.39352657546683,-1.8037276642981634
238.07457073958366,33.44896881061409,14.785091933987996,3.256074203188132,1.9666345628896966
200.08275495169303,11.20677124070869,17.04457521591349,2.288738824925288,1.0943948491097348
115.57918919753598,44.053187401915594,11.57055213442398,-4.403968184887477,0.7833508714667361
182.24056804581227,14.077440285075191,11.049510112664654,-3.7350348045262183,-1.4662354800817359
104.22856922240187,4.958329077082063,14.369462701257776,-2.09632318738395,-0.9885221606945913
92.64825216085455,9.276378211533515,12.151659041750747,-0.14915149858657262,0.7269699758085151
120.3554590519177,9.58570282937903,12.458835057822853,2.1332900465366893,-0.24499345364579136
151.6947187121743,16.914684583781536,16.44343629390508,2.6309378121548117,-1.0310581992418333
199.06120117676105,23.593093826196824,16.366190880556662,0.8603129422545318,-0.9556388301989711
131.82632069663788,14.9406977797187,9.815716838225478,-2.7323008833454816,-0.2040239821846528
224.89648791944384,32.42970727824661,14.535022248997866,5.0833945536997645,0.2458674810052986
93.01417057314931,9.442111531087011,13.019803153131724,-0.006960469118233538,1.4922422177691899
133.43383563967774,44.053187401915594,15.844808009068592,-0.8817766971386855,0.8068319382445954
119.1284907937526,7.09906250811435,9.514807638472,3.8179210694763195,0.5356203891829514
179.0602112522614,22.49419371178847,15.172270270676083,-1.9305565859244451,-1.8505405467685332
170.2294087729423,8.375385023148775,14.46751859247426,2.97709697873473,0.41417857958828824
208.5735246631285,39.30488802960289,17.016632074456492,1.7435004919599786,0.7274969328841846
219.39039489695165,13.889726829017624,17.2818360675051,6.833849287258384,0.508507330938215
120.80763334846972,19.54642096002264,10.59154879055275,-1.7077892196022726,-1.0562971555412175
188.40296004472185,9.291393615787756,12.911519887096087,0.15318139368930292,-0.16728787774524947
105.62442561962996,44.053187401915594,14.18199329423027,-0.6520480599180293,2.547175422646858
131.94542235716236,17.286112049082696,13.636223080785864,-0.5511759734721252,-0.5799664454586339
130.52418649836713,14.200747074317178,13.53143194289038,0.16148132864015236,-0.45330436759112713
123.69572852938197,11.299642698983623,11.931261382616482,-1.2997977654339175,-0.48396425482121463
130.25618750799032,21.669247537290666,13.99621990175328,-0.6679859606513936,0.16922962007592326
210.7645325551165,24.99565322080407,17.2818360675051,-0.5844780117417439,2.173956356547846
114.75911439253912,7.465479709225359,13.06030568495426,-0.8151074631649267,-0.3945834255267321
122.20747393351134,4.549655923815083,17.2818360675051,4.861313562479437,0.08817845230004431
121.5381110780151,9.349837282805776,13.214428386433513,-2.644275857391132,-0.42216468774071764
192.9440272249749,17.38272600208402,17.2818360675051,-2.3472320940686564,1.6876938568848394
201.0375683482032,9.850065140155165,15.777712326620348,0.530446257802654,-3.507239828492804
132.2966437399125,12.072938250947182,9.799572085424682,-3.181411604371625,0.8515295738944437
207.56304799636808,44.053187401915594,10.353042630849648,-2.641242307821937,1.9564233449945128
190.47592596396865,16.512182608668397,15.700880286246813,0.5811593298592117,-1.0815347108104807
202.52374890690368,44.053187401915594,12.955328634569144,-3.0739913311073566,-1.7083236801375725
180.2228883319981,23.717887000814603,16.714761019580102,-3.3232355475720077,-0.06478046180179912
121.6919254955878,10.415612601382296,10.722392885642067,-1.2026003103481544,-0.028133886932632916
182.5920889454193,24.04825546796456,15.873175591090789,-1.5979706900945874,-2.7287486968330086
118.24542320396274,14.100923811447464,8.904276310117364,-2.6655436662287824,-0.0191572795076969
132.0296275883764,12.062114088818133,12.557774729406352,0.5080769427127246,-0.5473280672982676
141.73722090395006,21.44822015034821,13.87564833308329,3.5765900269530086,-0.6421324895971767
197.118008135854,10.020948469638832,17.194450010187364,2.001529905247611,-0.3204848333559672
132.0598761545179,5.120039179644956,17.2818360675051,1.8714002118527566,1.9004167529836788
232.31751077560344,24.018594460405765,17.19470236877664,2.513593575589851,-0.16342514338190584
